GPS-only GeoSegformer Test Results (Memory Bank Disabled)
============================================================

Checkpoint: /home/rvl122-4090/An/memory/logdir/b8_v2_m0_seed_42/checkpoint_403_best.pth
Memory Bank: DISABLED
Test samples: 491
Average Loss: 0.10827
Mean IoU: 0.76202
Mean Accuracy: 0.87754

Per-category results:
buildings: IoU=0.92623, Acc=0.96287
roadlines: IoU=0.77054, Acc=0.88881
roads: IoU=0.97320, Acc=0.98359
vehicles: IoU=0.90126, Acc=0.93775
walls: IoU=0.75393, Acc=0.84327
sky: IoU=0.94458, Acc=0.97144
ground: IoU=0.91671, Acc=0.95648
trafficlight: IoU=0.80228, Acc=0.90015
rider: IoU=0.69604, Acc=0.84648
motorcycle: IoU=0.50276, Acc=0.79834
bicycle: IoU=0.41292, Acc=0.70455
truck: IoU=0.90366, Acc=0.95110
bus: IoU=0.88575, Acc=0.94292
pedestrians: IoU=0.68269, Acc=0.81676
static: IoU=0.81871, Acc=0.90072
pole: IoU=0.62651, Acc=0.84440
sidewalks: IoU=0.93236, Acc=0.96929
dynamic: IoU=0.73828, Acc=0.82756
trafficsign: IoU=0.69329, Acc=0.84560
vegetation: IoU=0.83083, Acc=0.88521
water: IoU=0.53912, Acc=0.75526
terrain: IoU=0.64297, Acc=0.90238
railtrack: IoU=0.98035, Acc=0.98852
poster: IoU=0.87210, Acc=0.95709
Fences: IoU=0.30331, Acc=0.55796
